Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms10 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms10 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms12 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms12 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms12 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms12 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 12 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms14 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms14 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms14 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms14 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 14 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms16 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms16 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms16 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms16 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 16 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms18 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms18 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms18 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms18 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 18 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms20 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms20 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms20 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms20 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 20 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms30 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 30 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_30_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms30 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 30 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_30_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms30 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 30 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_30_cm.pdf
