switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Ind_Offset,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,RHF_x22_185|RHF_y22_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.22 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,RHF_x22_185|RHF_y22_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.22 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_185,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_35,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_35,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_35|CHF_y05_35,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_35,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_35|CHF_y05_35,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_35,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_35|CHF_y05_35,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_35,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_35,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_35,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_35|CHF_y22_35,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_35,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_35|CHF_y22_35,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_35,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_35|CHF_y22_35,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_35,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105|CHF_y05_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_105|CHF_y05_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_105|CHF_y05_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105|CHF_y22_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_105|CHF_y22_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_105|CHF_y22_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_145,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145|CHF_y05_145,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_145|CHF_y05_145,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_145|CHF_y05_145,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_145,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145|CHF_y22_145,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_145|CHF_y22_145,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_145|CHF_y22_145,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_185,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185|CHF_y05_185,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_185|CHF_y05_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_185|CHF_y05_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_185,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185|CHF_y22_185,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_185|CHF_y22_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_185|CHF_y22_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,16,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_35,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,HTC_y05_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_35,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,HTC_x05_35|HTC_y05_35,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_35,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,HTC_x05_35|HTC_y05_35,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_35,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,HTC_x05_35|HTC_y05_35,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_35,HTC,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x22_35,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,HTC_y22_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x22_35,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,HTC_x22_35|HTC_y22_35,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x22_35,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,HTC_x22_35|HTC_y22_35,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x22_35,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,HTC_x22_35|HTC_y22_35,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x22_35,HTC,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,HTC_y05_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_105,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,HTC_x05_105|HTC_y05_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_105,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,HTC_x05_105|HTC_y05_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_105,HTC,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,HTC_x05_105|HTC_y05_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_105,HTC,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x22_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,HTC_y22_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,25,1,no,0.22 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x22_105,HTC,max,0,SBI,r^,g,TeX
